id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_semester_manager,access.odoocms.semester.manager,model_odoocms_semester,odoocms.group_cms_manager,1,1,1,1

access_odoocms_academic_session_user,odoocms.academic.session.user,model_odoocms_academic_session,odoocms.group_cms_user,1,1,1,0
access_odoocms_academic_session_manager,odoocms.academic.session.manager,model_odoocms_academic_session,odoocms.group_cms_manager,1,1,1,1

access_odoocms_academic_calendar_user,odoocms.academic.calendar.user,model_odoocms_academic_calendar,odoocms.group_cms_user,1,1,1,0
access_odoocms_academic_calendar_manager,odoocms.academic.calendar.manager,model_odoocms_academic_calendar,odoocms.group_cms_manager,1,1,1,1

access_odoocms_academic_semester_user,odoocms.academic.semester.user,model_odoocms_academic_semester,odoocms.group_cms_user,1,1,1,0
access_odoocms_academic_semester_manager,odoocms.academic.semester.manager,model_odoocms_academic_semester,odoocms.group_cms_manager,1,1,1,1

access_odoocms_academic_semester_planning_user,odoocms.academic.semester.planning.user,model_odoocms_academic_semester_planning,odoocms.group_cms_user,1,1,1,0
access_odoocms_academic_semester_planning_manager,odoocms.academic.semester.planning.manager,model_odoocms_academic_semester_planning,odoocms.group_cms_manager,1,1,1,1

access_odoocms_religion_user,odoocms.religion.user,model_odoocms_religion,odoocms.group_cms_user,1,1,1,0
access_odoocms_religion_manager,odoocms.religion.manager,model_odoocms_religion,odoocms.group_cms_manager,1,1,1,1

access_odoocms_building_user,odoocms.building.user,model_odoocms_building,odoocms.group_cms_user,1,1,1,0
access_odoocms_building_manager,odoocms.building.manager,model_odoocms_building,odoocms.group_cms_manager,1,1,1,1

access_odoocms_room_user,odoocms.room.user,model_odoocms_room,odoocms.group_cms_user,1,1,1,0
access_odoocms_room_manager,odoocms.room.manager,model_odoocms_room,odoocms.group_cms_manager,1,1,1,1

access_odoocms_room_type_user,odoocms.room.type.user,model_odoocms_room_type,odoocms.group_cms_user,1,1,1,0
access_odoocms_room_type_manager,odoocms.room.type.manager,model_odoocms_room_type,odoocms.group_cms_manager,1,1,1,1

access_odoocms_amenities_user,odoocms.amenities.user,model_odoocms_amenities,odoocms.group_cms_user,1,1,1,0
access_odoocms_amenities_manager,odoocms.amenities.manager,model_odoocms_amenities,odoocms.group_cms_manager,1,1,1,1

access_odoocms_room_feature_user,odoocms.room.feature.user,model_odoocms_room_feature,odoocms.group_cms_user,1,1,1,0
access_odoocms_room_feature_manager,odoocms.room.feature.manager,model_odoocms_room_feature,odoocms.group_cms_manager,1,1,1,1

access_odoocms_student_user,access.odoocms.student.user,model_odoocms_student,odoocms.group_cms_user,1,1,1,0
access_odoocms_student_manager,access.odoocms.student.manager,model_odoocms_student,odoocms.group_cms_manager,1,1,1,1
access_odoocms_student_portal,access.odoocms.student.portal,model_odoocms_student,base.group_portal,1,0,0,0

access_odoocms_student_tag_user,access.odoocms.student.tag.user,model_odoocms_student_tag,odoocms.group_cms_user,1,1,1,0
access_odoocms_student_tag_manager,access.odoocms.student.tag.manager,model_odoocms_student_tag,odoocms.group_cms_manager,1,1,1,1

access_odoocms_student_change_state_rule_user,access.odoocms.student.change.state.rule.user,model_odoocms_student_change_state_rule,odoocms.group_cms_user,1,1,1,0
access_odoocms_student_change_state_rule_manager,access.odoocms.student.change.state.rule.manager,model_odoocms_student_change_state_rule,odoocms.group_cms_manager,1,1,1,1

access_odoocms_student_academic_user,access.odoocms.student.academic.user,model_odoocms_student_academic,odoocms.group_cms_user,1,1,1,0
access_odoocms_student_academic_manager,access.odoocms.student.academic.manager,model_odoocms_student_academic,odoocms.group_cms_manager,1,1,1,1

access_odoocms_domicile_user,access.odoocms.domicile.user,model_odoocms_domicile,odoocms.group_cms_user,1,1,1,0
access_odoocms_domicile_manager,access.odoocms.domicile.manager,model_odoocms_domicile,odoocms.group_cms_manager,1,1,1,1
